HD[0] = 32'b001101_11011_000000000000000000000; //['loadi', '$r27', '0']
HD[339] = 32'b001111_10010_10110_0000000000000000; //['move', '$r18', '$r22']
HD[340] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[341] = 32'b001101_00001_000000000000110100011; //['loadi', '$r1', '419']
HD[342] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[343] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[344] = 32'b001111_10011_10110_0000000000000000; //['move', '$r19', '$r22']
HD[345] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[346] = 32'b001101_00001_000000000000110100100; //['loadi', '$r1', '420']
HD[347] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[348] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[349] = 32'b001111_10100_10110_0000000000000000; //['move', '$r20', '$r22']
HD[350] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[351] = 32'b001101_00001_000000000000110100101; //['loadi', '$r1', '421']
HD[352] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[353] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[354] = 32'b001111_10101_10110_0000000000000000; //['move', '$r21', '$r22']
HD[355] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[356] = 32'b001101_00001_000000000000110100110; //['loadi', '$r1', '422']
HD[357] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[358] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[359] = 32'b001111_10110_10110_0000000000000000; //['move', '$r22', '$r22']
HD[360] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[361] = 32'b001101_00001_000000000000110100111; //['loadi', '$r1', '423']
HD[362] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[363] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[364] = 32'b001111_10111_10110_0000000000000000; //['move', '$r23', '$r22']
HD[365] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[366] = 32'b001101_00001_000000000000110101000; //['loadi', '$r1', '424']
HD[367] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[368] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[369] = 32'b001111_11000_10110_0000000000000000; //['move', '$r24', '$r22']
HD[370] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[371] = 32'b001101_00001_000000000000110101001; //['loadi', '$r1', '425']
HD[372] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[373] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[374] = 32'b001111_11001_10110_0000000000000000; //['move', '$r25', '$r22']
HD[375] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[376] = 32'b001101_00001_000000000000110101010; //['loadi', '$r1', '426']
HD[377] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[378] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[379] = 32'b001111_11010_10110_0000000000000000; //['move', '$r26', '$r22']
HD[380] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[381] = 32'b001101_00001_000000000000110101011; //['loadi', '$r1', '427']
HD[382] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[383] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[384] = 32'b001111_11011_10110_0000000000000000; //['move', '$r27', '$r22']
HD[385] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[386] = 32'b001101_00001_000000000000110101100; //['loadi', '$r1', '428']
HD[387] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[388] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[389] = 32'b001111_11100_10110_0000000000000000; //['move', '$r28', '$r22']
HD[390] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[391] = 32'b001101_00001_000000000000110101101; //['loadi', '$r1', '429']
HD[392] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[393] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[394] = 32'b001111_11101_10110_0000000000000000; //['move', '$r29', '$r22']
HD[395] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[396] = 32'b001101_00001_000000000000110101110; //['loadi', '$r1', '430']
HD[397] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[398] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[399] = 32'b001111_11110_10110_0000000000000000; //['move', '$r30', '$r22']
HD[400] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[401] = 32'b001101_00001_000000000000110101111; //['loadi', '$r1', '431']
HD[402] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[403] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[404] = 32'b001111_11111_10110_0000000000000000; //['move', '$r31', '$r22']
HD[405] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[406] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[407] = 32'b000001_01111_11000_11110_00000000000; //['add', '$r15', '$r24', '$r30']
HD[408] = 32'b001100_00001_01111_0000000000000000; //['load', '$r1', '$r15']
HD[409] = 32'b001101_10000_000000000000000000001; //['loadi', '$r16', '1']
HD[410] = 32'b011011_10001_00001_10000_00000000000; //['eq', '$r17', '$r1', '$r16']
HD[411] = 32'b100010_00000_10001_0000001000111100; //['jei', '$r0', '$r17', 'L23']
HD[412] = 32'b001101_00001_000000000000110110000; //['loadi', '$r1', '432']
HD[413] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[414] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[415] = 32'b001111_00000_10110_0000000000000000; //['move', '$r0', '$r22']
HD[416] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[417] = 32'b001101_00001_000000000000110110001; //['loadi', '$r1', '433']
HD[418] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[419] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[420] = 32'b001111_00001_10110_0000000000000000; //['move', '$r1', '$r22']
HD[421] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[422] = 32'b001101_00001_000000000000110110010; //['loadi', '$r1', '434']
HD[423] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[424] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[425] = 32'b001111_00010_10110_0000000000000000; //['move', '$r2', '$r22']
HD[426] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[427] = 32'b001101_00001_000000000000110110011; //['loadi', '$r1', '435']
HD[428] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[429] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[430] = 32'b001111_00011_10110_0000000000000000; //['move', '$r3', '$r22']
HD[431] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[432] = 32'b001101_00001_000000000000110110100; //['loadi', '$r1', '436']
HD[433] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[434] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[435] = 32'b001111_00100_10110_0000000000000000; //['move', '$r4', '$r22']
HD[436] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[437] = 32'b001101_00001_000000000000110110101; //['loadi', '$r1', '437']
HD[438] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[439] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[440] = 32'b001111_00101_10110_0000000000000000; //['move', '$r5', '$r22']
HD[441] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[442] = 32'b001101_00001_000000000000110110110; //['loadi', '$r1', '438']
HD[443] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[444] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[445] = 32'b001111_00110_10110_0000000000000000; //['move', '$r6', '$r22']
HD[446] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[447] = 32'b001101_00001_000000000000110110111; //['loadi', '$r1', '439']
HD[448] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[449] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[450] = 32'b001111_00111_10110_0000000000000000; //['move', '$r7', '$r22']
HD[451] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[452] = 32'b001101_00001_000000000000110111000; //['loadi', '$r1', '440']
HD[453] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[454] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[455] = 32'b001111_01000_10110_0000000000000000; //['move', '$r8', '$r22']
HD[456] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[457] = 32'b001101_00001_000000000000110111001; //['loadi', '$r1', '441']
HD[458] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[459] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[460] = 32'b001111_01001_10110_0000000000000000; //['move', '$r9', '$r22']
HD[461] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[462] = 32'b001101_00001_000000000000110111010; //['loadi', '$r1', '442']
HD[463] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[464] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[465] = 32'b001111_01010_10110_0000000000000000; //['move', '$r10', '$r22']
HD[466] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[467] = 32'b001101_00001_000000000000110111011; //['loadi', '$r1', '443']
HD[468] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[469] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[470] = 32'b001111_01011_10110_0000000000000000; //['move', '$r11', '$r22']
HD[471] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[472] = 32'b001101_00001_000000000000110111100; //['loadi', '$r1', '444']
HD[473] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[474] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[475] = 32'b001111_01100_10110_0000000000000000; //['move', '$r12', '$r22']
HD[476] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[477] = 32'b001101_00001_000000000000110111101; //['loadi', '$r1', '445']
HD[478] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[479] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[480] = 32'b001111_01101_10110_0000000000000000; //['move', '$r13', '$r22']
HD[481] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[482] = 32'b001101_00001_000000000000110111110; //['loadi', '$r1', '446']
HD[483] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[484] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[485] = 32'b001111_01110_10110_0000000000000000; //['move', '$r14', '$r22']
HD[486] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[487] = 32'b001101_00001_000000000000110111111; //['loadi', '$r1', '447']
HD[488] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[489] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[490] = 32'b001111_01111_10110_0000000000000000; //['move', '$r15', '$r22']
HD[491] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[492] = 32'b001101_00001_000000000000111000000; //['loadi', '$r1', '448']
HD[493] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[494] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[495] = 32'b001111_10000_10110_0000000000000000; //['move', '$r16', '$r22']
HD[496] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[497] = 32'b001101_00001_000000000000111000001; //['loadi', '$r1', '449']
HD[498] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[499] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[500] = 32'b001111_10001_10110_0000000000000000; //['move', '$r17', '$r22']
HD[501] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[502] = 32'b001101_00001_000000000000111000010; //['loadi', '$r1', '450']
HD[503] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[504] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[505] = 32'b001111_10010_10110_0000000000000000; //['move', '$r18', '$r22']
HD[506] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[507] = 32'b001101_00001_000000000000111000011; //['loadi', '$r1', '451']
HD[508] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[509] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[510] = 32'b001111_10011_10110_0000000000000000; //['move', '$r19', '$r22']
HD[511] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[512] = 32'b001101_00001_000000000000111000100; //['loadi', '$r1', '452']
HD[513] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[514] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[515] = 32'b001111_10100_10110_0000000000000000; //['move', '$r20', '$r22']
HD[516] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[517] = 32'b001101_00001_000000000000111000101; //['loadi', '$r1', '453']
HD[518] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[519] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[520] = 32'b001111_10101_10110_0000000000000000; //['move', '$r21', '$r22']
HD[521] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[522] = 32'b001101_00001_000000000000111000110; //['loadi', '$r1', '454']
HD[523] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[524] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[525] = 32'b001111_10110_10110_0000000000000000; //['move', '$r22', '$r22']
HD[526] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[527] = 32'b001101_00001_000000000000111000111; //['loadi', '$r1', '455']
HD[528] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[529] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[530] = 32'b001111_10111_10110_0000000000000000; //['move', '$r23', '$r22']
HD[531] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[532] = 32'b001101_00001_000000000000111001000; //['loadi', '$r1', '456']
HD[533] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[534] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[535] = 32'b001111_11000_10110_0000000000000000; //['move', '$r24', '$r22']
HD[536] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[537] = 32'b001101_00001_000000000000111001001; //['loadi', '$r1', '457']
HD[538] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[539] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[540] = 32'b001111_11001_10110_0000000000000000; //['move', '$r25', '$r22']
HD[541] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[542] = 32'b001101_00001_000000000000111001010; //['loadi', '$r1', '458']
HD[543] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[544] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[545] = 32'b001111_11010_10110_0000000000000000; //['move', '$r26', '$r22']
HD[546] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[547] = 32'b001101_00001_000000000000111001011; //['loadi', '$r1', '459']
HD[548] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[549] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[550] = 32'b001111_11011_10110_0000000000000000; //['move', '$r27', '$r22']
HD[551] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[552] = 32'b001101_00001_000000000000111001100; //['loadi', '$r1', '460']
HD[553] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[554] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[555] = 32'b001111_11100_10110_0000000000000000; //['move', '$r28', '$r22']
HD[556] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[557] = 32'b001101_00001_000000000000111001101; //['loadi', '$r1', '461']
HD[558] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[559] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[560] = 32'b001111_11101_10110_0000000000000000; //['move', '$r29', '$r22']
HD[561] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[562] = 32'b001101_00001_000000000000111001110; //['loadi', '$r1', '462']
HD[563] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[564] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[565] = 32'b001111_11110_10110_0000000000000000; //['move', '$r30', '$r22']
HD[566] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[567] = 32'b001101_00001_000000000000111001111; //['loadi', '$r1', '463']
HD[568] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[569] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[570] = 32'b001111_11111_10110_0000000000000000; //['move', '$r31', '$r22']
HD[571] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[572] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[573] = 32'b000001_10000_11000_11110_00000000000; //['add', '$r16', '$r24', '$r30']
HD[574] = 32'b001100_00001_10000_0000000000000000; //['load', '$r1', '$r16']
HD[575] = 32'b001101_10001_000000000000000000010; //['loadi', '$r17', '2']
HD[576] = 32'b011011_10010_00001_10001_00000000000; //['eq', '$r18', '$r1', '$r17']
HD[577] = 32'b100010_00000_10010_0000001011100010; //['jei', '$r0', '$r18', 'L25']
HD[578] = 32'b001101_00001_000000000000100101100; //['loadi', '$r1', '300']
HD[579] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[580] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[581] = 32'b001111_00000_10110_0000000000000000; //['move', '$r0', '$r22']
HD[582] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[583] = 32'b001101_00001_000000000000100101101; //['loadi', '$r1', '301']
HD[584] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[585] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[586] = 32'b001111_00001_10110_0000000000000000; //['move', '$r1', '$r22']
HD[587] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[588] = 32'b001101_00001_000000000000100101110; //['loadi', '$r1', '302']
HD[589] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[590] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[591] = 32'b001111_00010_10110_0000000000000000; //['move', '$r2', '$r22']
HD[592] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[593] = 32'b001101_00001_000000000000100101111; //['loadi', '$r1', '303']
HD[594] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[595] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[596] = 32'b001111_00011_10110_0000000000000000; //['move', '$r3', '$r22']
HD[597] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[598] = 32'b001101_00001_000000000000100110000; //['loadi', '$r1', '304']
HD[599] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[600] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[601] = 32'b001111_00100_10110_0000000000000000; //['move', '$r4', '$r22']
HD[602] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[603] = 32'b001101_00001_000000000000100110001; //['loadi', '$r1', '305']
HD[604] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[605] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[606] = 32'b001111_00101_10110_0000000000000000; //['move', '$r5', '$r22']
HD[607] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[608] = 32'b001101_00001_000000000000100110010; //['loadi', '$r1', '306']
HD[609] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[610] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[611] = 32'b001111_00110_10110_0000000000000000; //['move', '$r6', '$r22']
HD[612] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[613] = 32'b001101_00001_000000000000100110011; //['loadi', '$r1', '307']
HD[614] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[615] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[616] = 32'b001111_00111_10110_0000000000000000; //['move', '$r7', '$r22']
HD[617] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[618] = 32'b001101_00001_000000000000100110100; //['loadi', '$r1', '308']
HD[619] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[620] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[621] = 32'b001111_01000_10110_0000000000000000; //['move', '$r8', '$r22']
HD[622] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[623] = 32'b001101_00001_000000000000100110101; //['loadi', '$r1', '309']
HD[624] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[625] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[626] = 32'b001111_01001_10110_0000000000000000; //['move', '$r9', '$r22']
HD[627] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[628] = 32'b001101_00001_000000000000100110110; //['loadi', '$r1', '310']
HD[629] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[630] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[631] = 32'b001111_01010_10110_0000000000000000; //['move', '$r10', '$r22']
HD[632] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[633] = 32'b001101_00001_000000000000100110111; //['loadi', '$r1', '311']
HD[634] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[635] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[636] = 32'b001111_01011_10110_0000000000000000; //['move', '$r11', '$r22']
HD[637] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[638] = 32'b001101_00001_000000000000100111000; //['loadi', '$r1', '312']
HD[639] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[640] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[641] = 32'b001111_01100_10110_0000000000000000; //['move', '$r12', '$r22']
HD[642] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[643] = 32'b001101_00001_000000000000100111001; //['loadi', '$r1', '313']
HD[644] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[645] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[646] = 32'b001111_01101_10110_0000000000000000; //['move', '$r13', '$r22']
HD[647] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[648] = 32'b001101_00001_000000000000100111010; //['loadi', '$r1', '314']
HD[649] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[650] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[651] = 32'b001111_01110_10110_0000000000000000; //['move', '$r14', '$r22']
HD[652] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[653] = 32'b001101_00001_000000000000100111011; //['loadi', '$r1', '315']
HD[654] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[655] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[656] = 32'b001111_01111_10110_0000000000000000; //['move', '$r15', '$r22']
HD[657] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[658] = 32'b001101_00001_000000000000100111100; //['loadi', '$r1', '316']
HD[659] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[660] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[661] = 32'b001111_10000_10110_0000000000000000; //['move', '$r16', '$r22']
HD[662] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[663] = 32'b001101_00001_000000000000100111101; //['loadi', '$r1', '317']
HD[664] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[665] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[666] = 32'b001111_10001_10110_0000000000000000; //['move', '$r17', '$r22']
HD[667] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[668] = 32'b001101_00001_000000000000100111110; //['loadi', '$r1', '318']
HD[669] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[670] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[671] = 32'b001111_10010_10110_0000000000000000; //['move', '$r18', '$r22']
HD[672] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[673] = 32'b001101_00001_000000000000100111111; //['loadi', '$r1', '319']
HD[674] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[675] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[676] = 32'b001111_10011_10110_0000000000000000; //['move', '$r19', '$r22']
HD[677] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[678] = 32'b001101_00001_000000000000101000000; //['loadi', '$r1', '320']
HD[679] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[680] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[681] = 32'b001111_10100_10110_0000000000000000; //['move', '$r20', '$r22']
HD[682] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[683] = 32'b001101_00001_000000000000101000001; //['loadi', '$r1', '321']
HD[684] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[685] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[686] = 32'b001111_10101_10110_0000000000000000; //['move', '$r21', '$r22']
HD[687] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[688] = 32'b001101_00001_000000000000101000010; //['loadi', '$r1', '322']
HD[689] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[690] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[691] = 32'b001111_10110_10110_0000000000000000; //['move', '$r22', '$r22']
HD[692] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[693] = 32'b001101_00001_000000000000101000011; //['loadi', '$r1', '323']
HD[694] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[695] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[696] = 32'b001111_10111_10110_0000000000000000; //['move', '$r23', '$r22']
HD[697] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[698] = 32'b001101_00001_000000000000101000100; //['loadi', '$r1', '324']
HD[699] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[700] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[701] = 32'b001111_11000_10110_0000000000000000; //['move', '$r24', '$r22']
