mem_ram[0] = 32'b001101_00000_000000000000000000000; //['loadi', '$r0', '0']
mem_ram[629] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[630] = 32'b001101_00010_000000000000000000110; //['loadi', '$r2', '6']
mem_ram[631] = 32'b011011_00011_00001_00010_00000000000; //['eq', '$r3', '$r1', '$r2']
mem_ram[632] = 32'b100010_00000_00011_0000001010000010; //['jei', '$r0', '$r3', 'L33']
mem_ram[633] = 32'b001101_11110_000000000000000100110; //['loadi', '$r30', 38]
mem_ram[634] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[635] = 32'b001101_11110_000000000000000100111; //['loadi', '$r30', 39]
mem_ram[636] = 32'b001100_00010_11110_0000000000000000; //['load', '$r2', '$r30']
mem_ram[637] = 32'b000101_00011_00001_00010_00000000000; //['mult', '$r3', '$r1', '$r2']
mem_ram[638] = 32'b001101_00001_000000000000001100100; //['loadi', '$r1', '100']
mem_ram[639] = 32'b011010_00010_00011_00001_00000000000; //['div', '$r2', '$r3', '$r1']
mem_ram[640] = 32'b001111_11100_00010_0000000000000000; //['move', '$r28', '$r2']
mem_ram[641] = 32'b010001_11111_000000000000000000000; //['jmp', '$r31']
mem_ram[642] = 32'b001101_11100_000000000000000000000; //['loadi', '$r28', '0']
mem_ram[643] = 32'b010001_11111_000000000000000000000; //['jmp', '$r31']
mem_ram[644] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[645] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[646] = 32'b001101_11110_000000000000000101001; //['loadi', '$r30', 41]
mem_ram[647] = 32'b001110_00001_11110_0000000000000000; //['store', '$r1', '$r30']
mem_ram[648] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[649] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[650] = 32'b001101_11110_000000000000000101010; //['loadi', '$r30', 42]
mem_ram[651] = 32'b001110_00001_11110_0000000000000000; //['store', '$r1', '$r30']
mem_ram[652] = 32'b001101_00001_000000000000000101011; //['loadi', '$r1', 43]
mem_ram[653] = 32'b001101_00010_000000000000000000000; //['loadi', '$r2', '0']
mem_ram[654] = 32'b001110_00010_00001_0000000000000000; //['store', '$r2', '$r1']
mem_ram[655] = 32'b001101_00001_000000000000000101100; //['loadi', '$r1', 44]
mem_ram[656] = 32'b001101_00010_000000000000000000000; //['loadi', '$r2', '0']
mem_ram[657] = 32'b001110_00010_00001_0000000000000000; //['store', '$r2', '$r1']
mem_ram[658] = 32'b001101_11110_000000000000000101011; //['loadi', '$r30', 43]
mem_ram[659] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[660] = 32'b001101_11110_000000000000000101010; //['loadi', '$r30', 42]
mem_ram[661] = 32'b001100_00010_11110_0000000000000000; //['load', '$r2', '$r30']
mem_ram[662] = 32'b011111_00011_00001_00010_00000000000; //['lt', '$r3', '$r1', '$r2']
mem_ram[663] = 32'b100010_00000_00011_0000001010101010; //['jei', '$r0', '$r3', 'L36']
mem_ram[664] = 32'b001101_11110_000000000000000101001; //['loadi', '$r30', 41]
mem_ram[665] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[666] = 32'b001101_11110_000000000000000101011; //['loadi', '$r30', 43]
mem_ram[667] = 32'b001100_00010_11110_0000000000000000; //['load', '$r2', '$r30']
mem_ram[668] = 32'b000001_00100_00001_00010_00000000000; //['add', '$r4', '$r1', '$r2']
mem_ram[669] = 32'b001100_00011_00100_0000000000000000; //['load', '$r3', '$r4']
mem_ram[670] = 32'b001101_11110_000000000000000101100; //['loadi', '$r30', 44]
mem_ram[671] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[672] = 32'b000001_00010_00001_00011_00000000000; //['add', '$r2', '$r1', '$r3']
mem_ram[673] = 32'b001101_00001_000000000000000101100; //['loadi', '$r1', 44]
mem_ram[674] = 32'b001110_00010_00001_0000000000000000; //['store', '$r2', '$r1']
mem_ram[675] = 32'b001101_11110_000000000000000101011; //['loadi', '$r30', 43]
mem_ram[676] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[677] = 32'b001101_00010_000000000000000000001; //['loadi', '$r2', '1']
mem_ram[678] = 32'b000001_00011_00001_00010_00000000000; //['add', '$r3', '$r1', '$r2']
mem_ram[679] = 32'b001101_00001_000000000000000101011; //['loadi', '$r1', 43]
mem_ram[680] = 32'b001110_00011_00001_0000000000000000; //['store', '$r3', '$r1']
mem_ram[681] = 32'b010000_00000_000000000001010010010; //['jmpi', 'L35']
mem_ram[682] = 32'b001101_11110_000000000000000101100; //['loadi', '$r30', 44]
mem_ram[683] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[684] = 32'b001101_11110_000000000000000101010; //['loadi', '$r30', 42]
mem_ram[685] = 32'b001100_00010_11110_0000000000000000; //['load', '$r2', '$r30']
mem_ram[686] = 32'b011010_00011_00001_00010_00000000000; //['div', '$r3', '$r1', '$r2']
mem_ram[687] = 32'b001111_11100_00011_0000000000000000; //['move', '$r28', '$r3']
mem_ram[688] = 32'b010001_11111_000000000000000000000; //['jmp', '$r31']
mem_ram[689] = 32'b001101_11100_000000000000000000000; //['loadi', '$r28', '0']
mem_ram[690] = 32'b010001_11111_000000000000000000000; //['jmp', '$r31']
mem_ram[691] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[692] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[693] = 32'b001101_11110_000000000000000101101; //['loadi', '$r30', 45]
mem_ram[694] = 32'b001110_00001_11110_0000000000000000; //['store', '$r1', '$r30']
mem_ram[695] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[696] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[697] = 32'b001101_11110_000000000000000101110; //['loadi', '$r30', 46]
mem_ram[698] = 32'b001110_00001_11110_0000000000000000; //['store', '$r1', '$r30']
mem_ram[699] = 32'b001101_00001_000000000000000101111; //['loadi', '$r1', 47]
mem_ram[700] = 32'b001101_00010_000000000000000000001; //['loadi', '$r2', '1']
mem_ram[701] = 32'b001110_00010_00001_0000000000000000; //['store', '$r2', '$r1']
mem_ram[702] = 32'b001101_11110_000000000000000101101; //['loadi', '$r30', 45]
mem_ram[703] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[704] = 32'b001101_00010_000000000000000000000; //['loadi', '$r2', '0']
mem_ram[705] = 32'b000001_00100_00001_00010_00000000000; //['add', '$r4', '$r1', '$r2']
mem_ram[706] = 32'b001100_00011_00100_0000000000000000; //['load', '$r3', '$r4']
mem_ram[707] = 32'b001101_00001_000000000000000110000; //['loadi', '$r1', 48]
mem_ram[708] = 32'b001110_00011_00001_0000000000000000; //['store', '$r3', '$r1']
mem_ram[709] = 32'b001101_11110_000000000000000101101; //['loadi', '$r30', 45]
mem_ram[710] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[711] = 32'b001101_00010_000000000000000000000; //['loadi', '$r2', '0']
mem_ram[712] = 32'b000001_00100_00001_00010_00000000000; //['add', '$r4', '$r1', '$r2']
mem_ram[713] = 32'b001100_00011_00100_0000000000000000; //['load', '$r3', '$r4']
mem_ram[714] = 32'b001101_00001_000000000000000110001; //['loadi', '$r1', 49]
mem_ram[715] = 32'b001110_00011_00001_0000000000000000; //['store', '$r3', '$r1']
mem_ram[716] = 32'b001101_11110_000000000000000101111; //['loadi', '$r30', 47]
mem_ram[717] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[718] = 32'b001101_11110_000000000000000101110; //['loadi', '$r30', 46]
mem_ram[719] = 32'b001100_00010_11110_0000000000000000; //['load', '$r2', '$r30']
mem_ram[720] = 32'b011111_00011_00001_00010_00000000000; //['lt', '$r3', '$r1', '$r2']
mem_ram[721] = 32'b100010_00000_00011_0000001011111110; //['jei', '$r0', '$r3', 'L38']
mem_ram[722] = 32'b001101_11110_000000000000000101101; //['loadi', '$r30', 45]
mem_ram[723] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[724] = 32'b001101_11110_000000000000000101111; //['loadi', '$r30', 47]
mem_ram[725] = 32'b001100_00010_11110_0000000000000000; //['load', '$r2', '$r30']
mem_ram[726] = 32'b000001_00100_00001_00010_00000000000; //['add', '$r4', '$r1', '$r2']
mem_ram[727] = 32'b001100_00011_00100_0000000000000000; //['load', '$r3', '$r4']
mem_ram[728] = 32'b001101_11110_000000000000000110000; //['loadi', '$r30', 48]
mem_ram[729] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[730] = 32'b011111_00010_00011_00001_00000000000; //['lt', '$r2', '$r3', '$r1']
mem_ram[731] = 32'b100010_00000_00010_0000001011100101; //['jei', '$r0', '$r2', 'L39']
mem_ram[732] = 32'b001101_11110_000000000000000101101; //['loadi', '$r30', 45]
mem_ram[733] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[734] = 32'b001101_11110_000000000000000101111; //['loadi', '$r30', 47]
mem_ram[735] = 32'b001100_00010_11110_0000000000000000; //['load', '$r2', '$r30']
mem_ram[736] = 32'b000001_00100_00001_00010_00000000000; //['add', '$r4', '$r1', '$r2']
mem_ram[737] = 32'b001100_00011_00100_0000000000000000; //['load', '$r3', '$r4']
mem_ram[738] = 32'b001101_00001_000000000000000110000; //['loadi', '$r1', 48]
mem_ram[739] = 32'b001110_00011_00001_0000000000000000; //['store', '$r3', '$r1']
mem_ram[740] = 32'b010000_00000_000000000001011110111; //['jmpi', 'L40']
mem_ram[741] = 32'b001101_11110_000000000000000101101; //['loadi', '$r30', 45]
mem_ram[742] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[743] = 32'b001101_11110_000000000000000101111; //['loadi', '$r30', 47]
mem_ram[744] = 32'b001100_00010_11110_0000000000000000; //['load', '$r2', '$r30']
mem_ram[745] = 32'b000001_00100_00001_00010_00000000000; //['add', '$r4', '$r1', '$r2']
mem_ram[746] = 32'b001100_00011_00100_0000000000000000; //['load', '$r3', '$r4']
mem_ram[747] = 32'b001101_11110_000000000000000110001; //['loadi', '$r30', 49]
mem_ram[748] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[749] = 32'b011101_00010_00011_00001_00000000000; //['abv', '$r2', '$r3', '$r1']
mem_ram[750] = 32'b100010_00000_00010_0000001011110111; //['jei', '$r0', '$r2', 'L41']
mem_ram[751] = 32'b001101_11110_000000000000000101101; //['loadi', '$r30', 45]
mem_ram[752] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[753] = 32'b001101_11110_000000000000000101111; //['loadi', '$r30', 47]
mem_ram[754] = 32'b001100_00010_11110_0000000000000000; //['load', '$r2', '$r30']
mem_ram[755] = 32'b000001_00100_00001_00010_00000000000; //['add', '$r4', '$r1', '$r2']
mem_ram[756] = 32'b001100_00011_00100_0000000000000000; //['load', '$r3', '$r4']
mem_ram[757] = 32'b001101_00001_000000000000000110001; //['loadi', '$r1', 49]
mem_ram[758] = 32'b001110_00011_00001_0000000000000000; //['store', '$r3', '$r1']
mem_ram[759] = 32'b001101_11110_000000000000000101111; //['loadi', '$r30', 47]
mem_ram[760] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[761] = 32'b001101_00010_000000000000000000001; //['loadi', '$r2', '1']
mem_ram[762] = 32'b000001_00011_00001_00010_00000000000; //['add', '$r3', '$r1', '$r2']
mem_ram[763] = 32'b001101_00001_000000000000000101111; //['loadi', '$r1', 47]
mem_ram[764] = 32'b001110_00011_00001_0000000000000000; //['store', '$r3', '$r1']
mem_ram[765] = 32'b010000_00000_000000000001011001100; //['jmpi', 'L37']
mem_ram[766] = 32'b001101_11110_000000000000000110000; //['loadi', '$r30', 48]
mem_ram[767] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[768] = 32'b010111_00001_000000000000000000000; //['out', '$r1']
mem_ram[769] = 32'b001101_11110_000000000000000110001; //['loadi', '$r30', 49]
mem_ram[770] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[771] = 32'b010111_00001_000000000000000000000; //['out', '$r1']
mem_ram[772] = 32'b001101_11100_000000000000000000000; //['loadi', '$r28', '0']
mem_ram[773] = 32'b010001_11111_000000000000000000000; //['jmp', '$r31']
mem_ram[774] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[775] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[776] = 32'b001101_11110_000000000000000110010; //['loadi', '$r30', 50]
mem_ram[777] = 32'b001110_00001_11110_0000000000000000; //['store', '$r1', '$r30']
mem_ram[778] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[779] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[780] = 32'b001101_11110_000000000000000110011; //['loadi', '$r30', 51]
mem_ram[781] = 32'b001110_00001_11110_0000000000000000; //['store', '$r1', '$r30']
mem_ram[782] = 32'b001101_00001_000000000000000110100; //['loadi', '$r1', 52]
mem_ram[783] = 32'b001101_00010_000000000000000000000; //['loadi', '$r2', '0']
mem_ram[784] = 32'b001110_00010_00001_0000000000000000; //['store', '$r2', '$r1']
mem_ram[785] = 32'b001101_11110_000000000000000110100; //['loadi', '$r30', 52]
mem_ram[786] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[787] = 32'b001101_11110_000000000000000110011; //['loadi', '$r30', 51]
mem_ram[788] = 32'b001100_00010_11110_0000000000000000; //['load', '$r2', '$r30']
mem_ram[789] = 32'b011111_00011_00001_00010_00000000000; //['lt', '$r3', '$r1', '$r2']
mem_ram[790] = 32'b100010_00000_00011_0000001100100110; //['jei', '$r0', '$r3', 'L44']
mem_ram[791] = 32'b010110_11100_000000000000000000000; //['in', '$r28']
mem_ram[792] = 32'b001111_00001_11100_0000000000000000; //['move', '$r1', '$r28']
mem_ram[793] = 32'b001101_11110_000000000000000110010; //['loadi', '$r30', 50]
mem_ram[794] = 32'b001100_00010_11110_0000000000000000; //['load', '$r2', '$r30']
mem_ram[795] = 32'b001101_11110_000000000000000110100; //['loadi', '$r30', 52]
mem_ram[796] = 32'b001100_00011_11110_0000000000000000; //['load', '$r3', '$r30']
mem_ram[797] = 32'b000001_00100_00010_00011_00000000000; //['add', '$r4', '$r2', '$r3']
mem_ram[798] = 32'b001110_00001_00100_0000000000000000; //['store', '$r1', '$r4']
mem_ram[799] = 32'b001101_11110_000000000000000110100; //['loadi', '$r30', 52]
mem_ram[800] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[801] = 32'b001101_00010_000000000000000000001; //['loadi', '$r2', '1']
mem_ram[802] = 32'b000001_00011_00001_00010_00000000000; //['add', '$r3', '$r1', '$r2']
mem_ram[803] = 32'b001101_00001_000000000000000110100; //['loadi', '$r1', 52]
mem_ram[804] = 32'b001110_00011_00001_0000000000000000; //['store', '$r3', '$r1']
mem_ram[805] = 32'b010000_00000_000000000001100010001; //['jmpi', 'L43']
mem_ram[806] = 32'b001101_11100_000000000000000000000; //['loadi', '$r28', '0']
mem_ram[807] = 32'b010001_11111_000000000000000000000; //['jmp', '$r31']
mem_ram[808] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[809] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[810] = 32'b001101_11110_000000000000000110101; //['loadi', '$r30', 53]
mem_ram[811] = 32'b001110_00001_11110_0000000000000000; //['store', '$r1', '$r30']
mem_ram[812] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[813] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[814] = 32'b001101_11110_000000000000000110110; //['loadi', '$r30', 54]
mem_ram[815] = 32'b001110_00001_11110_0000000000000000; //['store', '$r1', '$r30']
mem_ram[816] = 32'b001101_00001_000000000000000110111; //['loadi', '$r1', 55]
mem_ram[817] = 32'b001101_00010_000000000000000000000; //['loadi', '$r2', '0']
mem_ram[818] = 32'b001110_00010_00001_0000000000000000; //['store', '$r2', '$r1']
mem_ram[819] = 32'b001101_11110_000000000000000110111; //['loadi', '$r30', 55]
mem_ram[820] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[821] = 32'b001101_11110_000000000000000110110; //['loadi', '$r30', 54]
mem_ram[822] = 32'b001100_00010_11110_0000000000000000; //['load', '$r2', '$r30']
mem_ram[823] = 32'b011111_00011_00001_00010_00000000000; //['lt', '$r3', '$r1', '$r2']
mem_ram[824] = 32'b100010_00000_00011_0000001101000111; //['jei', '$r0', '$r3', 'L46']
mem_ram[825] = 32'b001101_11110_000000000000000110101; //['loadi', '$r30', 53]
mem_ram[826] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[827] = 32'b001101_11110_000000000000000110111; //['loadi', '$r30', 55]
mem_ram[828] = 32'b001100_00010_11110_0000000000000000; //['load', '$r2', '$r30']
mem_ram[829] = 32'b000001_00100_00001_00010_00000000000; //['add', '$r4', '$r1', '$r2']
mem_ram[830] = 32'b001100_00011_00100_0000000000000000; //['load', '$r3', '$r4']
mem_ram[831] = 32'b010111_00011_000000000000000000000; //['out', '$r3']
mem_ram[832] = 32'b001101_11110_000000000000000110111; //['loadi', '$r30', 55]
mem_ram[833] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[834] = 32'b001101_00010_000000000000000000001; //['loadi', '$r2', '1']
mem_ram[835] = 32'b000001_00011_00001_00010_00000000000; //['add', '$r3', '$r1', '$r2']
mem_ram[836] = 32'b001101_00001_000000000000000110111; //['loadi', '$r1', 55]
mem_ram[837] = 32'b001110_00011_00001_0000000000000000; //['store', '$r3', '$r1']
mem_ram[838] = 32'b010000_00000_000000000001100110011; //['jmpi', 'L45']
mem_ram[839] = 32'b001101_11100_000000000000000000000; //['loadi', '$r28', '0']
mem_ram[840] = 32'b010001_11111_000000000000000000000; //['jmp', '$r31']
mem_ram[841] = 32'b010110_11100_000000000000000000000; //['in', '$r28']
mem_ram[842] = 32'b001111_00001_11100_0000000000000000; //['move', '$r1', '$r28']
mem_ram[843] = 32'b001101_00010_000000000000000111000; //['loadi', '$r2', 56]
mem_ram[844] = 32'b001110_00001_00010_0000000000000000; //['store', '$r1', '$r2']
mem_ram[845] = 32'b001101_11110_000000000000000111000; //['loadi', '$r30', 56]
mem_ram[846] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[847] = 32'b001101_00010_000000000000000000000; //['loadi', '$r2', '0']
mem_ram[848] = 32'b011101_00011_00001_00010_00000000000; //['abv', '$r3', '$r1', '$r2']
mem_ram[849] = 32'b100010_00000_00011_0000010010011110; //['jei', '$r0', '$r3', 'L48']
mem_ram[850] = 32'b001101_11110_000000000000000111000; //['loadi', '$r30', 56]
mem_ram[851] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[852] = 32'b001101_00010_000000000000000000001; //['loadi', '$r2', '1']
mem_ram[853] = 32'b011011_00011_00001_00010_00000000000; //['eq', '$r3', '$r1', '$r2']
mem_ram[854] = 32'b100010_00000_00011_0000001101100011; //['jei', '$r0', '$r3', 'L49']
mem_ram[855] = 32'b100011_11111_11101_0000000000000000; //['push', '$r31', '$r29']
mem_ram[856] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[857] = 32'b001101_00001_000000000000000001010; //['loadi', '$r1', '10']
mem_ram[858] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[859] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[860] = 32'b001101_00001_000000000000000000000; //['loadi', '$r1', 0]
mem_ram[861] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[862] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[863] = 32'b100001_00000000000000001100000110; //['jal', 'inputVector']
mem_ram[864] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[865] = 32'b100100_11111_11101_0000000000000000; //['pop', '$r31', '$r29']
mem_ram[866] = 32'b001111_00001_11100_0000000000000000; //['move', '$r1', '$r28']
mem_ram[867] = 32'b001101_11110_000000000000000111000; //['loadi', '$r30', 56]
mem_ram[868] = 32'b001100_00010_11110_0000000000000000; //['load', '$r2', '$r30']
mem_ram[869] = 32'b001101_00011_000000000000000000010; //['loadi', '$r3', '2']
mem_ram[870] = 32'b011011_00100_00010_00011_00000000000; //['eq', '$r4', '$r2', '$r3']
mem_ram[871] = 32'b100010_00000_00100_0000001101111000; //['jei', '$r0', '$r4', 'L51']
mem_ram[872] = 32'b100011_11111_11101_0000000000000000; //['push', '$r31', '$r29']
mem_ram[873] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[874] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[875] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[876] = 32'b001101_00001_000000000000000001010; //['loadi', '$r1', '10']
mem_ram[877] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[878] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[879] = 32'b001101_00001_000000000000000000000; //['loadi', '$r1', 0]
mem_ram[880] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[881] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[882] = 32'b100001_00000000000000001100101000; //['jal', 'outputVector']
mem_ram[883] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[884] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[885] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[886] = 32'b100100_11111_11101_0000000000000000; //['pop', '$r31', '$r29']
mem_ram[887] = 32'b001111_00010_11100_0000000000000000; //['move', '$r2', '$r28']
mem_ram[888] = 32'b001101_11110_000000000000000111000; //['loadi', '$r30', 56]
mem_ram[889] = 32'b001100_00011_11110_0000000000000000; //['load', '$r3', '$r30']
mem_ram[890] = 32'b001101_00100_000000000000000000011; //['loadi', '$r4', '3']
mem_ram[891] = 32'b011011_00101_00011_00100_00000000000; //['eq', '$r5', '$r3', '$r4']
mem_ram[892] = 32'b100010_00000_00101_0000001110010100; //['jei', '$r0', '$r5', 'L53']
mem_ram[893] = 32'b100011_11111_11101_0000000000000000; //['push', '$r31', '$r29']
mem_ram[894] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[895] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[896] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[897] = 32'b100011_00010_11101_0000000000000000; //['push', '$r2', '$r29']
mem_ram[898] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[899] = 32'b001101_00001_000000000000000001010; //['loadi', '$r1', '10']
mem_ram[900] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[901] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[902] = 32'b001101_00001_000000000000000000000; //['loadi', '$r1', '0']
mem_ram[903] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[904] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[905] = 32'b001101_00001_000000000000000000000; //['loadi', '$r1', 0]
mem_ram[906] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[907] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[908] = 32'b100001_00000000000000000001001010; //['jal', 'sort']
mem_ram[909] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[910] = 32'b100100_00010_11101_0000000000000000; //['pop', '$r2', '$r29']
mem_ram[911] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[912] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[913] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[914] = 32'b100100_11111_11101_0000000000000000; //['pop', '$r31', '$r29']
mem_ram[915] = 32'b001111_00011_11100_0000000000000000; //['move', '$r3', '$r28']
mem_ram[916] = 32'b001101_11110_000000000000000111000; //['loadi', '$r30', 56]
mem_ram[917] = 32'b001100_00100_11110_0000000000000000; //['load', '$r4', '$r30']
mem_ram[918] = 32'b001101_00101_000000000000000000100; //['loadi', '$r5', '4']
mem_ram[919] = 32'b011011_00110_00100_00101_00000000000; //['eq', '$r6', '$r4', '$r5']
mem_ram[920] = 32'b100010_00000_00110_0000001110110010; //['jei', '$r0', '$r6', 'L55']
mem_ram[921] = 32'b100011_11111_11101_0000000000000000; //['push', '$r31', '$r29']
mem_ram[922] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[923] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[924] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[925] = 32'b100011_00010_11101_0000000000000000; //['push', '$r2', '$r29']
mem_ram[926] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[927] = 32'b100011_00011_11101_0000000000000000; //['push', '$r3', '$r29']
mem_ram[928] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[929] = 32'b001101_00001_000000000000000001010; //['loadi', '$r1', '10']
mem_ram[930] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[931] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[932] = 32'b001101_00001_000000000000000000000; //['loadi', '$r1', 0]
mem_ram[933] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[934] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[935] = 32'b100001_00000000000000001010000100; //['jal', 'mediaVector']
mem_ram[936] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[937] = 32'b100100_00011_11101_0000000000000000; //['pop', '$r3', '$r29']
mem_ram[938] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[939] = 32'b100100_00010_11101_0000000000000000; //['pop', '$r2', '$r29']
mem_ram[940] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[941] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[942] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
